annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-27T13:13:12.920119Z,1460,2,"103,""â€žA pontos szavazati arÃ¡nyt nem lehet megÃ¡llapÃ­tani, ugyanis az egyik havannatelepi szavazÃ³kÃ¶rt jelÃ¶ltÃ©k ki arra, hogy az Ã¡tjelentkezÃ©ssel Ã©s a kÃ¼lkÃ©pviseleteken szavazÃ³k szavazatait a tÃ¶bbi kÃ¶zÃ© keverjÃ©k â€“ Å‘k azonban nem (vagy nem feltÃ©tlen) a lakÃ³telepen laknak.""",2022-04-27T13:13:12.920158Z,1
,0,2022-04-27T13:13:21.320447Z,1461,2,"104,"" A tÃ¶bbi szavazÃ³kÃ¶rben azonban annyival tÃ¶bb szavazatot kapott LÃ©vai IstvÃ¡n, hogy a csak itt lakÃ³k szavazataival semmikÃ©pp nem tudott volna fordÃ­tani Kunhalmi, sÅ‘t, valÃ³szÃ­nÅ±, hogy ha """,2022-04-27T13:13:21.320471Z,1
,0,2022-04-27T13:13:23.271058Z,1462,2,"105,â€“ Ã­rja azÂ OrigÃ³.",2022-04-27T13:13:23.271088Z,1
,0,2022-04-27T13:13:33.471153Z,1463,1,"106,""Abban a 10 szavazÃ³kÃ¶rben, ahol csak a havannatelepiek szavaztak, LÃ©vai IstvÃ¡n 2791, Kunhalmi Ãgnes 2727 szavazatot kapott.""",2022-04-27T13:13:33.471176Z,1
,0,2022-04-27T13:13:35.489801Z,1464,1,"107,Â",2022-04-27T13:13:35.489824Z,1
,0,2022-04-27T13:13:40.351303Z,1465,1,"108,NyitÃ³kÃ©p: FacebookÂ",2022-04-27T13:13:40.351327Z,1
,0,2022-04-27T13:13:44.251329Z,1466,1,"109,Havanna-lakÃ³telepen LÃ©vai IstvÃ¡n kapott tÃ¶bb szavazatot.",2022-04-27T13:13:44.251363Z,1
,0,2022-04-27T13:13:55.359273Z,1467,2,"110,""ElÅ‘szÃ¶r hozott nyilvÃ¡nossÃ¡gra a hÃ¡borÃº kezdete Ã³ta ukrÃ¡n vesztesÃ©glistÃ¡t hÃ©tfÅ‘n az orosz vÃ©delmi minisztÃ©rium, az elesettek nÃ©vsora 23 367 ember szemÃ©lyi adatait tartalmazza.""",2022-04-27T13:13:55.359297Z,1
,0,2022-04-27T13:14:03.135054Z,1468,2,"111,"" A moszkvai katonai tÃ¡rca az ukrÃ¡n hadsereg, a nemzeti gÃ¡rda Ã©s a kÃ¼lfÃ¶ldi zsoldosok vesztesÃ©geirÅ‘l szÃ³lÃ³, a Telegram-csatornÃ¡jÃ¡n megosztott adatokat megbÃ­zhatÃ³nak nevezte, a gÃ¡rda esetÃ©ben megjegyezve, hogy az informÃ¡ciÃ³k valÃ³di ukrÃ¡n dokumentumokbÃ³l szÃ¡rmaznak.""",2022-04-27T13:14:03.135080Z,1
,0,2022-04-27T13:14:13.560593Z,1469,2,"112,A hivatalos iratokra hivatkozÃ³ kÃ¶zlemÃ©ny szerint a 3057-es katonai egysÃ©g katonÃ¡i Ã©s az annak rÃ©szÃ©t kÃ©pezÅ‘ Azov kÃ¼lÃ¶nleges rendeltetÃ©sÅ± kÃ¼lÃ¶nÃ­tmÃ©ny bÃ¼ntetÅ‘alakulatÃ¡nak katonÃ¡i kÃ¶zÃ¶tt jelentÅ‘sekÂ voltak a vesztesÃ©gek a mÃ¡rcius 29-Ã©n rÃ¶gzÃ­tett Ã¡llapot szerint.",2022-04-27T13:14:13.560619Z,1
,0,2022-04-27T13:14:15.152275Z,1470,1,"113,Â",2022-04-27T13:14:15.152300Z,1
,0,2022-04-27T13:14:20.678876Z,1471,2,"114,""A vesztesÃ©glista az elesett ukrÃ¡n katonÃ¡k nevÃ©t, szÃ¼letÃ©si dÃ¡tumÃ¡t, rendfokozatÃ¡t, halÃ¡luk helyÃ©t Ã©s kÃ¶rÃ¼lmÃ©nyeit, valamint az eltemetÃ©sÃ¼k helyÃ©t tartalmazza.""",2022-04-27T13:14:20.678900Z,1
,0,2022-04-27T13:14:27.279811Z,1472,2,"115,"" A tÃ¡rca kÃ¶zÃ¶lte, hogy nagyszÃ¡mÃº dezertÃ¡lt, sebesÃ¼lt Ã©s eltÅ±nt ukrÃ¡n katona adataival is rendelkezik.""",2022-04-27T13:14:27.279834Z,1
,0,2022-04-27T13:14:29.359274Z,1473,1,"116,(MTI)",2022-04-27T13:14:29.359297Z,1
,0,2022-04-27T13:14:33.915932Z,1474,1,"117,FotÃ³:Â MTI/EPA/Stanislav Kozliuk",2022-04-27T13:14:33.915962Z,1
,0,2022-04-27T13:14:55.605417Z,1475,1,"118,""A kÃ­nai kÃ¼lÃ¼gyminisztÃ©rium mÃ¡rcius 28-Ã¡n kÃ¶zÃ¶lte, hogy IndonÃ©zia, ThaifÃ¶ld, a FÃ¼lÃ¶p-szigetek Ã©s Mianmar kÃ¼lÃ¼gyminiszterei csÃ¼tÃ¶rtÃ¶ktÅ‘l vasÃ¡rnapig KÃ­nÃ¡ban tesznek lÃ¡togatÃ¡st Wang Yi Ã¡llamtanÃ¡csos Ã©s kÃ¼lÃ¼gyminiszter meghÃ­vÃ¡sÃ¡ra.""",2022-04-27T13:14:55.605448Z,1
,0,2022-04-27T13:15:03.231527Z,1476,1,"119,""A DÃ©lkelet-Ãzsiai Nemzetek SzÃ¶vetsÃ©ge (ASEAN) tagjai kÃ¶zÃ¼l a nÃ©gy kÃ¼lÃ¼gyminiszter kÃ¶zelgÅ‘ lÃ¡togatÃ¡sa nemcsak KÃ­na bensÅ‘sÃ©ges kapcsolatait tÃ¼krÃ¶zi a szomszÃ©dos orszÃ¡gokkal, hanem azt is, hogyÂ  kÃ¶zÃ¶s cÃ©l a KÃ­na-ASEAN egyÃ¼ttmÅ±kÃ¶dÃ©s elÅ‘mozdÃ­tÃ¡sa â€“ mondta Wang kÃ¼lÃ¼gyminisztÃ©riumi szÃ³vivÅ‘.""",2022-04-27T13:15:03.231549Z,1
,0,2022-04-27T13:15:07.337168Z,1477,1,"120,""A talÃ¡lkozÃ³ tÃ©nyÃ©t az teszi pikÃ¡nssÃ¡, hogy """,2022-04-27T13:15:07.337191Z,1
,0,2022-04-27T13:15:15.177136Z,1478,1,"121,""Wang ki is hangsÃºlyozta: â€žAz ASEAN fontos tagjakÃ©nt IndonÃ©zia, ThaifÃ¶ld, a FÃ¼lÃ¶p-szigetek Ã©s Mianmar KÃ­na barÃ¡ti szomszÃ©dai Ã©s fontos partnerei a Belt and Road egyÃ¼ttmÅ±kÃ¶dÃ©s elÅ‘mozdÃ­tÃ¡sÃ¡ban.""",2022-04-27T13:15:15.177160Z,1
,0,2022-04-27T13:15:23.631081Z,1479,1,"122,"" KÃ­na folyamatosan kapcsolatot tartott az ASEAN-tagokkal, hogy elmÃ©lyÃ­tse a vilÃ¡gjÃ¡rvÃ¡ny elleni intÃ©zkedÃ©sekkel Ã©s a fejlÅ‘dÃ©s helyreÃ¡llÃ­tÃ¡sÃ¡val kapcsolatos egyÃ¼ttmÅ±kÃ¶dÃ©st a COVID-19 vilÃ¡gjÃ¡rvÃ¡ny kitÃ¶rÃ©se Ã³taâ€.""",2022-04-27T13:15:23.631104Z,1
,0,2022-04-27T13:15:33.393786Z,1480,1,"123,""A kÃ­nai szakÃ©rtÅ‘k szerint a kisebb orszÃ¡gok kÃ­nai lÃ¡togatÃ¡sa Ã©pp akkor,Â  amikor elhalasztottÃ¡kÂ  az EgyesÃ¼lt Ãllamokkal valÃ³ talÃ¡lkozÃ³t, azt mutatja, hogy az ASEAN KÃ­nÃ¡val hajlandÃ³ tÃ¡rgyalni, nem pedig az EgyesÃ¼lt Ãllamokkal.""",2022-04-27T13:15:33.393844Z,1
,0,2022-04-27T13:15:44.127348Z,1481,2,"124,""â€žMÃ­g az elÅ‘bbi valÃ³ban Ã©s Å‘szintÃ©n segÃ­ti Å‘ket a gazdasÃ¡gi fejlÅ‘dÃ©s fellendÃ­tÃ©sÃ©ben Ã©s a gyakorlati problÃ©mÃ¡k megoldÃ¡sÃ¡ban a win-win egyÃ¼ttmÅ±kÃ¶dÃ©s rÃ©vÃ©n, addig az utÃ³bbi nem igazÃ¡n tÃ¶rÅ‘dik jelenlegi helyzetÃ¼kkel, hanem csak arra akarja hasznÃ¡lni Å‘ket, hogy megfÃ©kezzÃ©k KÃ­nÃ¡t anÃ©lkÃ¼l, hogy kÃ©zzelfoghatÃ³ hasznot hozna nekik.""",2022-04-27T13:15:44.127372Z,1
,0,2022-04-27T13:15:51.127008Z,1482,2,"125,"" Ã‰s az ASEAN-tagok tudjÃ¡k eztâ€ â€“ mondta Qian Feng, a Tsinghua Egyetem Nemzeti StratÃ©giai IntÃ©zetÃ©nek kutatÃ¡si osztÃ¡lyÃ¡nak igazgatÃ³ja a Global Timesnak hÃ©tfÅ‘n.""",2022-04-27T13:15:51.127032Z,1
,0,2022-04-27T13:15:56.303515Z,1483,2,"126,""Qian azt is hozzÃ¡tette, hogy az ASEAN rÃ©szben az ukrajnai vÃ¡lsÃ¡g miatt prÃ³bÃ¡lta elkerÃ¼lni az EgyesÃ¼lt Ãllamokkal valÃ³ talÃ¡lkozÃ¡st.""",2022-04-27T13:15:56.303539Z,1
,0,2022-04-27T13:16:03.456917Z,1484,2,"127,"" """"Az ASEAN nem akarja az EgyesÃ¼lt Ãllamok oldalÃ¡t vÃ¡lasztani az ukrajnai vÃ¡lsÃ¡gban, ami vÃ©lemÃ©nyÃ¼k szerint csak tovÃ¡bb fokoznÃ¡ a feszÃ¼ltsÃ©get, ami eszkalÃ¡lhatja a helyzetet"""" - mondta.""",2022-04-27T13:16:03.456938Z,1
,0,2022-04-27T13:16:08.974530Z,1485,2,"128,""Az ENSZ KÃ¶zgyÅ±lÃ©sÃ©n az afrikai orszÃ¡gok tÃ¶bbsÃ©ge vagy tartÃ³zkodott az orosz akciÃ³k elÃ­tÃ©lÃ©sÃ©rÅ‘l szÃ³lÃ³ hatÃ¡rozattÃ³l, vagy ellenezte is az elÃ­tÃ©lÅ‘ hatÃ¡rozatot.""",2022-04-27T13:16:08.974555Z,1
,0,2022-04-27T13:16:19.574546Z,1486,1,"129,""Az afrikai orszÃ¡gok fÃ¼ggetlen Ã¡llÃ¡spontjÃ¡t az ukrÃ¡n-orosz vÃ¡lsÃ¡ggal kapcsolatban egy jÃ³zan Ã©s jÃ³l kiszÃ¡mÃ­tott, sajÃ¡t Ã©rdekeiken alapulÃ³ Ã¡llÃ¡spont magyarÃ¡zza.""",2022-04-27T13:16:19.574571Z,1
,0,2022-04-27T13:16:28.422865Z,1487,2,"130,"" Emellett, szÃ©les kÃ¶rben elÃ­tÃ©lik az Ukrajna elleni katonai hadmÅ±velet miatti orosz erkÃ¶lcsi kudarcot.""",2022-04-27T13:16:28.422886Z,1
,0,2022-04-27T13:16:32.055177Z,1488,1,"131,""Az afrikai Ã¡llÃ¡spont szerint, """,2022-04-27T13:16:32.055198Z,1
,0,2022-04-27T13:16:41.675067Z,1489,2,"132,""A nyersanyagok â€“ pÃ©ldÃ¡ul a bÃºza, az Ã¡rpa, a nikkel, a mÅ±trÃ¡gyÃ¡k Ã©s a nÃ¶vÃ©nyvÃ©dÅ‘ szerek â€“ Ã¡rai is megugrottak a globÃ¡lis piacokon tapasztalhatÃ³ hiÃ¡ny miatt.""",2022-04-27T13:16:41.675102Z,1
,0,2022-04-27T13:16:48.879413Z,1490,2,"133,Az orosz-ukrÃ¡n konfliktus Ã­gy Ã³riÃ¡si hatÃ¡ssal van a fejlÅ‘dÅ‘ vilÃ¡gra.",2022-04-27T13:16:48.879437Z,1
,0,2022-04-27T13:16:53.363176Z,1491,2,"134, Afrika kÃ¼lÃ¶nÃ¶sen kÃ¼zd sajÃ¡t nÃ©pÃ©nek Ã©lelmezÃ©sÃ©Ã©rt.",2022-04-27T13:16:53.363198Z,1
,0,2022-04-27T13:17:00.551785Z,1492,2,"135,"" Az ENSZ Ã‰lelmezÃ©sÃ¼gyi Ã©s MezÅ‘gazdasÃ¡gi Szervezete is figyelmeztetett arra, hogy idÃ©n a kontinens sÃºlyos Ã©lelmiszer-ellÃ¡tÃ¡si bizonytalansÃ¡ggal nÃ©zhet szembe a COVID-19 vilÃ¡gjÃ¡rvÃ¡ny Ã¡ltal kivÃ¡ltott konfliktusoknak, aszÃ¡lynak Ã©s gazdasÃ¡gi nehÃ©zsÃ©geknek kÃ¶szÃ¶nhetÅ‘en.""",2022-04-27T13:17:00.551812Z,1
,0,2022-04-27T13:17:11.551816Z,1493,2,"136,""Az afrikai orszÃ¡gok nincsenek egyedÃ¼l abban, hogy fenntartjÃ¡k fÃ¼ggetlen Ã¡llÃ¡spontjukat az ukrÃ¡n-orosz konfliktusokkal szemben.""",2022-04-27T13:17:11.551840Z,1
,0,2022-04-27T13:17:19.104252Z,1494,2,"137,"" EzÃ©rt csatlakoztak KÃ­nÃ¡hoz, IndiÃ¡hoz Ã©s TÃ¶rÃ¶korszÃ¡ghoz, amelyek szerint a szankciÃ³knak semmi haszna nincs a problÃ©ma megoldÃ¡sÃ¡ban.""",2022-04-27T13:17:19.104275Z,1
,0,2022-04-27T13:17:26.599858Z,1495,2,"138,""A kÃ­nai lap nevetsÃ©gesnek tartja, hogy az afrikai kontinens hallgatÃ¡sÃ¡t a nyugati mÃ©dia OroszorszÃ¡g AfrikÃ¡ban nÃ¶vekvÅ‘ befolyÃ¡sÃ¡val Ã©s gazdasÃ¡gi lÃ¡bnyomÃ¡val magyarÃ¡zza.""",2022-04-27T13:17:26.599881Z,1
,0,2022-04-27T13:17:28.535303Z,1496,1,139,2022-04-27T13:17:28.535327Z,1
,0,2022-04-27T13:17:38.919132Z,1497,2,"140,""Az Ukrajna elleni tÃ¡madÃ¡s 2014 utÃ¡n Ãºjra szÃ¡z dollÃ¡r fÃ¶lÃ© emelte az olaj hordÃ³nkÃ©nti Ã¡rÃ¡t, az orosz tartalÃ©kok befagyasztÃ¡sa pedig sok orszÃ¡got gondolkodÃ³ba ejtett.""",2022-04-27T13:17:38.919157Z,1
,0,2022-04-27T13:17:51.319287Z,1498,1,"141, Ennek egyik elemekÃ©nt a szaÃºdiak aktÃ­v tÃ¡rgyalÃ¡sokat folytatnak Pekinggel: a KÃ­nÃ¡nak Ã©rtÃ©kesÃ­tett olaj egy rÃ©szÃ©t jÃ¼anban szÃ¡molnÃ¡k el.",2022-04-27T13:17:51.319327Z,1
,0,2022-04-27T13:17:59.569467Z,1499,1,"142,"" Ez a lÃ©pÃ©s csorbÃ­tanÃ¡ az USA-dollÃ¡r dominanciÃ¡jÃ¡t a globÃ¡lis kÅ‘olajpiacon, Ã©s a vilÃ¡g legnagyobb nyersolaj exportÅ‘rÃ©nek Ãºjabb elmozdulÃ¡sÃ¡t jeleznÃ© Ãzsia felÃ©.""",2022-04-27T13:17:59.569489Z,1
,0,2022-04-27T13:18:07.506391Z,1500,2,"143,""A KÃ­nÃ¡val folytatott tÃ¡rgyalÃ¡sok a jÃ¼an-Ã¡ras olajszerzÅ‘dÃ©sekrÅ‘l hat Ã©ve folynak, de idÃ©n felgyorsultak, mivel a szaÃºdiak egyre elÃ©gedetlenebbek az EgyesÃ¼lt Ãllamokkal, amely szerintÃ¼k nem teljesÃ­ti tÃ¶bb Ã©vtizedes biztonsÃ¡gi kÃ¶telezettsÃ©gvÃ¡llalÃ¡sait a kirÃ¡lysÃ¡g vÃ©delmÃ©ben - Ã­rta a Wall Street Journal.""",2022-04-27T13:18:07.506424Z,1
,0,2022-04-27T13:18:16.803294Z,1501,2,"144,KÃ­na a SzaÃºd-ArÃ¡bia Ã¡ltal exportÃ¡lt olaj tÃ¶bb mint negyedÃ©t vÃ¡sÃ¡rolja fel.",2022-04-27T13:18:16.803325Z,1
,0,2022-04-27T13:18:22.807416Z,1502,2,"145,"" Ha jÃ¼anban szÃ¡molnÃ¡k ezt el, akkor ezzel nÃ¶velnÃ©k a kÃ­nai valuta Ã©rtÃ©kÃ©t.""",2022-04-27T13:18:22.807441Z,1
,0,2022-04-27T13:18:30.414869Z,1503,1,"146,"" A szaÃºdiak azt is fontolgatjÃ¡k, hogy a jÃ¼anban denominÃ¡lt hatÃ¡ridÅ‘s Ã¼gyleteket, az Ãºgynevezett petrojuant is beÃ©pÃ­tenÃ©k a Saudi Arabian Oil Co.""",2022-04-27T13:18:30.414891Z,1
,0,2022-04-27T13:18:32.719667Z,1504,1,"147,"", azaz az Aramco Ã¡rkÃ©pzÃ©si modelljÃ©be.""",2022-04-27T13:18:32.719690Z,1
,0,2022-04-27T13:18:44.447913Z,1505,1,"148,"" SzaÃºd-ArÃ¡bia szÃ¡mÃ¡ra mÃ©lyrehatÃ³ vÃ¡ltozÃ¡st jelentene, ha a napi durvÃ¡n 6,2 milliÃ³ hordÃ³nyi nyersolajexport egy rÃ©szÃ©t a dollÃ¡ron kÃ­vÃ¼l bÃ¡rmi mÃ¡sban Ã¡raznÃ¡k be.""",2022-04-27T13:18:44.447937Z,1
,0,2022-04-27T13:18:57.616365Z,1506,2,"149,""A globÃ¡lis olajeladÃ¡sok tÃ¶bbsÃ©ge â€“ kÃ¶rÃ¼lbelÃ¼l 80 szÃ¡zalÃ©ka â€“ dollÃ¡rban tÃ¶rtÃ©nik, Ã©s a szaÃºdiak 1974 Ã³ta kizÃ¡rÃ³lag dollÃ¡rban kereskednek az olajjal, a Nixon-kormÃ¡nyzattal kÃ¶tÃ¶tt megÃ¡llapodÃ¡s Ã©rtelmÃ©ben.""",2022-04-27T13:18:57.616389Z,1
,0,2022-04-27T13:19:02.022871Z,1507,1,"150, Ez az egyezsÃ©g biztonsÃ¡gi garanciÃ¡kat is tartalmazott a kirÃ¡lysÃ¡g szÃ¡mÃ¡ra.",2022-04-27T13:19:02.022896Z,1
,0,2022-04-27T13:19:22.307340Z,1508,1,"151,""KÃ­na 2018-ban jÃ¼an Ã¡ras olajszerzÅ‘dÃ©seket vezetett be annak Ã©rdekÃ©ben, hogy valutÃ¡ja kereskedhetÅ‘vÃ© vÃ¡ljon, de ezek nem rontottak a dollÃ¡r olajpiaci dominanciÃ¡jÃ¡n.""",2022-04-27T13:19:22.307365Z,1
,0,2022-04-27T13:19:31.490623Z,1509,2,"152,KÃ­na fokozta kÃ¶zeledÃ©sÃ©t a szaÃºdi kirÃ¡lysÃ¡ghoz.",2022-04-27T13:19:31.490655Z,1
,0,2022-04-27T13:19:44.975681Z,1510,2,"153,"" Az elmÃºlt Ã©vekben KÃ­na segÃ­tett SzaÃºd-ArÃ¡biÃ¡nak sajÃ¡t ballisztikus rakÃ©tÃ¡k Ã©pÃ­tÃ©sÃ©ben, konzultÃ¡lt a nukleÃ¡ris programmal kapcsolatban, Ã©s elkezdett befektetni Mohammed bin SzalmÃ¡n trÃ³nÃ¶rÃ¶kÃ¶s kedvenc projektjeibe, pÃ©ldÃ¡ul Neom-ba, a futurisztikus Ãºj vÃ¡rosba.""",2022-04-27T13:19:44.975705Z,1
,0,2022-04-27T13:19:50.151345Z,1511,2,"154,EkÃ¶zben a szaÃºdiak Ã©s az EgyesÃ¼lt Ãllamok viszonya megromlott.",2022-04-27T13:19:50.151367Z,1
,0,2022-04-27T13:19:55.995140Z,1512,2,"155, Biden elnÃ¶k mÃ©g a 2020-as kampÃ¡nyban pÃ¡riÃ¡knak nevezte a szaÃºdiakat DzsamÃ¡l Khashoggi szaÃºdi ÃºjsÃ¡gÃ­rÃ³ 2018-as meggyilkolÃ¡sa miatt.",2022-04-27T13:19:55.995172Z,1
,0,2022-04-27T13:20:05.561318Z,1513,2,"156,"" Mohamed herceg, aki az amerikai hÃ­rszerzÅ‘ hatÃ³sÃ¡gok szerint megrendelte Khashoggi meggyilkolÃ¡sÃ¡t, nem volt hajlandÃ³ rÃ©szt venni Biden Ã©s a szaÃºdi uralkodÃ³, SzalmÃ¡n kirÃ¡ly mÃºlt havi telefonbeszÃ©lgetÃ©sÃ©n.""",2022-04-27T13:20:05.561342Z,1
,0,2022-04-27T13:20:16.807243Z,1514,1,"157,""A vÃ¡ltÃ¡st tÃ¡mogatÃ³ szaÃºdi tisztviselÅ‘k azzal Ã©rvelnek, hogy a kirÃ¡lysÃ¡g a jÃ¼anbÃ³l szÃ¡rmazÃ³ bevÃ©telek egy rÃ©szÃ©bÅ‘l fizethetnÃ© a szaÃºdi megaprojektekben rÃ©szt vevÅ‘ kÃ­nai vÃ¡llalkozÃ³kat, ami segÃ­tene csÃ¶kkenteni a valuta feletti, tÅ‘keszabÃ¡lyozÃ¡ssal kapcsolatos kockÃ¡zatok egy rÃ©szÃ©t.""",2022-04-27T13:20:16.807268Z,1
,0,2022-04-27T13:20:26.032559Z,1515,1,"158,"" KÃ­na tovÃ¡bbi Ã¶sztÃ¶nzÅ‘ket is kÃ­nÃ¡lhat, pÃ©ldÃ¡ul a tÃ¶bb milliÃ¡rd dollÃ¡ros befektetÃ©seket a kirÃ¡lysÃ¡gban.""",2022-04-27T13:20:26.032582Z,1
,0,2022-04-27T13:20:33.343329Z,1516,2,"159,mÃ¡rcius elejÃ©n a hÃ­rek szerint elhalasztottÃ¡k az EgyesÃ¼lt Ãllamok Ã©s az ASEAN kÃ¶zÃ¶tt mÃ¡rcius 28-rÃ³l mÃ¡rcius 29-re tervezett kÃ¼lÃ¶nleges csÃºcstalÃ¡lkozÃ³t.",2022-04-27T13:20:33.343351Z,1
,0,2022-04-27T13:20:46.328049Z,1517,2,"160,az eddig a MoszkvÃ¡val szemben alkalmazott nyugati szankciÃ³k hozzÃ¡jÃ¡rultak az elmÃºlt Ã©vtized legmagasabb globÃ¡lis kÅ‘olajÃ¡raihoz.",2022-04-27T13:20:46.328071Z,1
,0,2022-04-27T13:20:50.623733Z,1518,1,161,2022-04-27T13:20:50.623759Z,1
,0,2022-04-27T13:20:57.111986Z,1519,2,"162,""Azzal Ã©rvelnek, hogy az afrikaiak OroszorszÃ¡g-bÃ­rÃ¡latÃ¡nak megtagadÃ¡sa az afrikai orosz â€žgyarmatosÃ­tÃ¡sonâ€ alapszik.""",2022-04-27T13:20:57.112009Z,1
,0,2022-04-27T13:21:07.208312Z,1520,2,"163,""â€žIsten segÃ­tsÃ©gÃ©vel Ã©s kÃ¶zvetÃ­tÃ©sÃ©vel bejelentjÃ¼k egy Ã¡ldott harc kezdetÃ©t, a kÃ©t sejk, Abu IbrÃ¡him al-HÃ¡semi al-Kurejsi Ã©s Abu Hamzah al-Kurejsi al-Muhadzsir sejk bosszÃºharcÃ¡tâ€ â€“ mondta a csoport Ãºj szÃ³vivÅ‘je, Abu Omar al-Muhadzsir a Telegram Ã¼zenetkÃ¼ldÅ‘ alkalmazÃ¡son kÃ¶zzÃ©tett hangÃ¼zenetÃ©ben.""",2022-04-27T13:21:07.208335Z,1
,0,2022-04-27T13:21:10.418171Z,1521,1,"164,Â Â Â Â",2022-04-27T13:21:10.418194Z,1
,0,2022-04-27T13:21:18.096145Z,1522,2,"165,""A szÃ³vivÅ‘ felszÃ³lÃ­tott minden dzsihadistÃ¡t, hogy hasznÃ¡lja ki a keresztesek egymÃ¡s elleni harcÃ¡t, Ã©s folytassa a tÃ¡madÃ¡sokat EurÃ³pÃ¡ban.""",2022-04-27T13:21:18.096172Z,1
,0,2022-04-27T13:21:35.492323Z,1523,1,"166,""Â FelhÃ­vÃ¡sÃ¡ban â€ža kalifÃ¡tus minden oroszlÃ¡njÃ¡nak Ã©s az IszlÃ¡m Ãllam harcosainak mindenholâ€Â azt Ã¼zente: â€žha Ã¼ttÃ¶k, Ã¼ssetek kemÃ©nyen, hogy fÃ¡jdalmat okozzatok Ã©s terrorizÃ¡ljatokâ€.""",2022-04-27T13:21:35.492346Z,1
,0,2022-04-27T13:21:42.047201Z,1524,1,"167,Â Â Â Â",2022-04-27T13:21:42.047226Z,1
,0,2022-04-27T13:21:49.351250Z,1525,2,"168,""Az IszlÃ¡m Ãllam mÃ¡rciusban megerÅ‘sÃ­tette korÃ¡bbi vezetÅ‘je, al-Kurejsi halÃ¡lÃ¡t, Ã©s bejelentette utÃ³djÃ¡nak kinevezÃ©sÃ©t.""",2022-04-27T13:21:49.351273Z,1
,0,2022-04-27T13:21:53.487829Z,1526,2,"169, A csoport szerint szervezetÃ¼k Ãºj vezetÅ‘je Abu al-Haszan al-Hasimi.",2022-04-27T13:21:53.487850Z,1
,0,2022-04-27T13:22:00.159603Z,1527,2,"170,Â Abu IbrÃ¡him al-HÃ¡semi al-Kurejsi februÃ¡r elejÃ©n halt meg egy Ã©szaknyugat-szÃ­riai amerikai katonai mÅ±veletben.",2022-04-27T13:22:00.159627Z,1
,0,2022-04-27T13:22:06.408015Z,1528,2,"171,"" Joe Biden amerikai elnÃ¶k akkor azt mondta, azÃ©rt robbantotta fel magÃ¡t, hogy ne vonjÃ¡k felelÅ‘ssÃ©gre tetteiÃ©rt.""",2022-04-27T13:22:06.408039Z,1
,0,2022-04-27T13:22:08.303178Z,1529,1,"172,Â Â Â Â",2022-04-27T13:22:08.303197Z,1
,0,2022-04-27T13:22:16.352182Z,1530,2,"173,Al-Kurejsit a terrorszervezetet hosszÃº ideig vezetÅ‘ Abu Bakr al-Bagdadi 2019 oktÃ³berÃ©ben bekÃ¶vetkezett halÃ¡la utÃ¡n neveztÃ©k ki az IszlÃ¡m Ãllam vezÃ©rÃ©vÃ©.",2022-04-27T13:22:16.352204Z,1
,0,2022-04-27T13:22:26.601081Z,1531,2,"174,""Â Az Ãºj Ã¼zenetben, amelynek hitelessÃ©gÃ©t nem lehetett ellenÅ‘rizni, a szÃ³vivÅ‘ azt remÃ©lte, hogy az orosz hÃ¡borÃº UkrajnÃ¡ban nem fog leÃ¡llni, amÃ­g el nem Ã©geti â€ža kereszteseket Ã©s fel nem szÃ¡ntja a terÃ¼leteiketâ€.""",2022-04-27T13:22:26.601103Z,1
,0,2022-04-27T13:22:28.520759Z,1532,1,"175,(MTI)",2022-04-27T13:22:28.520789Z,1
,0,2022-04-27T13:22:30.925996Z,1533,1,"176,""Ã–nrÅ‘l kÃ¶ztudott, hogy hÃ­vÅ‘ ember.""",2022-04-27T13:22:30.926019Z,1
,0,2022-04-27T13:22:38.223275Z,1534,1,"177,"" Mit jelent Ã¶n szÃ¡mÃ¡ra a keresztÃ©nysÃ©g legnagyobb Ã¼nnepe, JÃ©zus feltÃ¡madÃ¡sa Ã©s a hÃºsvÃ©t?""",2022-04-27T13:22:38.223300Z,1
,0,2022-04-27T13:22:41.334316Z,1535,1,"178,Ha egy szÃ³val foglalnÃ¡m Ã¶ssze: a szeretetet.",2022-04-27T13:22:41.334340Z,1
,0,2022-04-27T13:22:46.191794Z,1536,1,"179,"" Ez vonatkozik a JÃ³istenre, a csalÃ¡dra, a tÃ¡rsadalomra Ã©s a futballra is.""",2022-04-27T13:22:46.191816Z,1
,0,2022-04-27T13:22:53.494528Z,1537,1,"180,"" Hiszen csak egy olyan kÃ¶zÃ¶ssÃ©ggel lehet jÃ³ eredmÃ©nyeket elÃ©rni, amelynek tagjai kÃ©pesek egymÃ¡sÃ©rt harcolni.""",2022-04-27T13:22:53.494547Z,1
,0,2022-04-27T13:22:57.870875Z,1538,1,"181,"" Ehhez elengedhetetlen a szeretet, a hit Ã©s a remÃ©ny, valamint az egymÃ¡s irÃ¡nti tisztelet.""",2022-04-27T13:22:57.870897Z,1
,0,2022-04-27T13:23:02.904737Z,1539,1,"182, S mÃ©g egy nagyon fontos dolog: az embernek a hivatÃ¡sÃ¡t is szeretnie kell!",2022-04-27T13:23:02.904760Z,1
,0,2022-04-27T13:23:04.558593Z,1540,1,183,2022-04-27T13:23:04.558615Z,1
